clus_80,cluster30
2166,2166
2167,2167
2171,2171
2172,2172
2173,2173
2174,2174
2175,2175
2176,2176
2177,2177
2178,2178
2179,2179
2180,2180
2185,2185
2188,2188
2189,2189
2190,2190
2191,2191
2192,2192
2193,2193
2196,2196
2198,2198
2199,2199
2200,2200
2201,2201
2202,2202
2204,2204
2206,2206
2207,2207
2208,2208
2210,2210
2212,2212
2213,2213
2215,2215
2217,2217
2218,2218
2220,2220
2222,2222
2223,2223
2224,2224
2227,2227
2230,2230
2232,2232
2233,2233
2235,2235
2236,2236
2237,2237
2241,2241
2242,2242
2243,2243
2244,2244
2246,2246
2247,2247
2248,2248
2253,2253
2254,2254
2257,2257
2258,2258
2260,2260
2261,2261
2263,2263
2265,2265
2269,2269
2274,2274
2276,2276
2277,2277
2278,2278
2280,2280
2281,2281
2282,2282
2284,2284
2285,2285
2286,2286
2292,2292
2293,2293
2294,2294
2298,2298
2299,2299
2301,2301
2302,2302
2303,2303
2304,2304
2305,2305
2306,2306
2307,2307
2310,2310
2311,2311
2312,2312
2314,2314
2318,2318
2320,2320
2322,2322
2323,2323
2325,2325
2326,2326
2327,2327
2328,2328
2330,2330
2335,2335
2339,2339
2342,2342
2345,2345
2346,2346
2352,2352
2355,2355
2356,2356
2359,2359
2360,2360
2363,2363
2365,2365
2366,2366
2367,2367
2368,2368
2369,2369
2370,2370
2371,2371
2372,2372
2373,2373
2375,2375
2376,2376
2377,2377
2378,2378
2379,2379
2380,2380
2382,2382
2383,2383
2384,2384
2385,2385
2387,2387
2388,2388
2394,2394
2395,2395
2399,2399
2400,2400
2402,2402
2404,2404
2407,2407
2410,2410
2411,2411
2412,2412
2413,2413
2414,2414
2416,2416
2417,2417
2418,2418
2419,2419
2420,2420
2423,2423
2424,2424
2425,2425
2426,2426
2430,2430
2431,2431
2432,2432
2433,2433
2434,2434
2435,2435
2438,2438
2439,2439
2440,2440
2442,2442
2443,2443
2445,2445
2446,2446
2447,2447
2448,2448
2449,2449
2450,2450
2451,2451
2452,2452
2453,2453
2455,2455
2456,2456
2457,2457
2458,2458
2459,2459
2460,2460
2463,2463
2464,2464
2465,2465
2466,2466
2467,2467
2469,2469
2470,2470
2473,2473
2476,2476
2477,2477
2479,2479
2481,2481
2482,2482
2485,2485
2486,2486
2487,2487
2491,2491
2492,2492
2493,2493
2496,2496
2497,2497
2498,2498
2499,2499
2503,2503
2505,2505
2506,2506
2508,2508
2509,2509
2510,2510
2511,2511
2514,2514
2515,2515
2517,2517
2518,2518
2519,2519
2520,2520
2521,2521
2522,2522
2523,2523
2525,2525
2526,2526
2527,2527
2529,2529
2530,2530
2531,2531
2536,2536
2538,2538
2539,2539
2540,2540
2542,2542
2543,2543
2553,2553
2554,2554
2557,2557
2558,2558
2560,2560
2562,2562
2564,2564
2566,2566
2568,2568
2569,2569
2572,2572
2573,2573
2574,2574
2575,2575
2577,2577
2579,2579
2580,2580
2581,2581
2584,2584
2585,2585
2586,2586
2589,2589
2591,2591
2594,2594
2596,2596
2597,2597
2598,2598
2600,2600
2605,2605
2607,2607
2608,2608
2609,2609
2612,2612
2617,2617
2620,2620
2624,2624
2625,2625
2626,2626
2627,2627
2629,2629
2631,2631
2632,2632
2633,2633
2634,2634
2636,2636
2637,2637
2639,2639
2643,2643
2644,2644
2648,2648
2649,2649
2650,2650
2652,2652
2653,2653
2654,2654
2655,2655
2656,2656
2659,2659
2660,2660
2662,2662
2663,2663
2664,2664
2665,2665
2666,2666
2668,2668
2669,2669
2672,2672
2673,2673
2677,2677
2678,2678
2679,2679
2682,2682
2687,2687
2688,2688
2689,2689
2691,2691
2692,2692
2693,2693
2694,2694
2695,2695
2696,2696
2697,2697
2698,2698
2700,2700
2701,2701
2702,2702
2703,2703
2704,2704
2705,2705
2706,2706
2708,2708
2709,2709
2710,2710
2711,2711
2714,2714
2715,2715
2717,2717
2718,2718
2724,2724
2725,2725
2726,2726
2727,2727
2728,2728
2729,2729
2730,2730
2731,2731
2733,2733
2734,2734
2735,2735
2736,2736
2739,2739
2741,2741
2742,2742
2743,2743
2745,2745
2747,2747
2750,2750
2753,2753
2755,2755
2757,2757
2759,2759
2760,2760
2761,2761
2762,2762
2763,2763
2765,2765
2766,2766
2768,2768
2769,2769
2770,2770
2771,2771
2774,2774
2775,2775
2776,2776
2777,2777
2778,2778
2780,2780
2781,2781
2782,2782
2783,2783
2785,2785
2786,2786
2789,2789
2791,2791
2793,2793
2795,2795
2797,2797
2798,2798
2799,2799
2800,2800
2801,2801
2803,2803
2804,2804
2805,2805
2807,2807
2809,2809
2810,2810
2811,2811
2812,2812
2813,2813
2814,2814
2816,2816
2817,2817
2819,2819
2820,2820
2821,2821
2824,2824
2825,2825
2826,2826
2827,2827
2829,2829
2834,2834
2835,2835
2836,2836
2837,2837
2839,2839
2841,2841
2842,2842
2843,2843
2845,2845
2846,2846
2847,2847
2851,2851
2852,2852
2853,2853
2857,2857
2861,2861
2862,2862
2863,2863
2866,2866
2867,2867
2868,2868
2870,2870
2871,2871
2872,2872
2873,2873
2876,2876
2877,2877
2878,2878
2880,2880
2881,2881
2882,2882
2884,2884
2885,2885
2886,2886
2887,2887
2888,2888
2889,2889
2891,2891
2892,2892
2893,2893
2895,2895
2896,2896
2898,2898
2899,2899
2901,2901
2902,2902
2903,2903
2904,2904
2905,2905
2906,2906
2908,2908
2909,2909
2910,2910
2911,2911
2914,2914
2915,2915
2919,2919
2921,2921
2922,2922
2924,2924
2928,2928
2929,2929
2930,2930
2932,2932
2933,2933
2938,2938
2941,2941
2942,2942
2944,2944
2945,2945
2946,2946
2947,2947
2950,2950
2951,2951
2953,2953
2954,2954
2955,2955
2956,2956
2958,2958
2959,2959
2960,2960
2961,2961
2962,2962
2963,2963
2964,2964
2967,2967
2969,2969
2972,2972
2973,2973
2975,2975
2977,2977
2978,2978
2979,2979
2980,2980
2981,2981
2983,2983
2984,2984
2985,2985
2987,2987
2989,2989
2991,2991
2992,2992
2993,2993
2994,2994
2996,2996
2998,2998
2999,2999
3002,3002
3009,3009
3011,3011
3012,3012
3016,3016
3017,3017
3021,3021
3023,3023
3024,3024
3026,3026
3028,3028
3031,3031
3032,3032
3033,3033
3035,3035
3037,3037
3040,3040
3042,3042
3043,3043
3044,3044
3045,3045
3046,3046
3047,3047
3048,3048
3049,3049
3050,3050
3051,3051
3053,3053
3054,3054
3055,3055
3056,3056
3057,3057
3060,3060
3062,3062
3063,3063
3066,3066
3067,3067
3068,3068
3070,3070
3071,3071
3072,3072
3073,3073
3074,3074
3075,3075
3076,3076
3077,3077
3078,3078
3079,3079
3080,3080
3081,3081
3082,3082
3083,3083
3084,3084
3085,3085
3088,3088
3090,3090
3097,3097
3098,3098
3100,3100
3103,3103
3104,3104
3105,3105
3106,3106
3107,3107
3109,3109
3110,3110
3111,3111
3113,3113
3114,3114
3118,3118
3120,3120
3121,3121
3122,3122
3124,3124
3125,3125
3126,3126
3128,3128
3129,3129
3131,3131
3133,3133
3134,3134
3135,3135
3137,3137
3138,3138
3139,3139
3140,3140
3141,3141
3142,3142
3143,3143
3145,3145
3146,3146
3147,3147
3148,3148
3149,3149
3150,3150
3153,3153
3155,3155
3156,3156
3158,3158
3159,3159
3160,3160
3162,3162
3166,3166
3170,3170
3171,3171
3173,3173
3175,3175
3177,3177
3178,3178
3180,3180
3181,3181
3185,3185
3186,3186
3190,3190
3191,3191
3192,3192
3193,3193
3194,3194
3195,3195
3196,3196
3197,3197
3198,3198
3199,3199
3200,3200
3201,3201
3203,3203
3205,3205
3209,3209
3211,3211
3212,3212
3214,3214
3217,3217
3218,3218
3219,3219
3220,3220
3222,3222
3226,3226
3227,3227
3228,3228
3230,3230
3232,3232
3233,3233
3235,3235
3237,3237
3238,3238
3240,3240
3241,3241
3242,3242
3243,3243
3244,3244
3245,3245
3246,3246
3247,3247
3250,3250
3252,3252
3257,3257
3259,3259
3261,3261
3262,3262
3263,3263
3264,3264
3267,3267
3268,3268
3270,3270
3271,3271
3272,3272
3274,3274
3275,3275
3277,3277
3278,3278
3280,3280
3283,3283
3285,3285
3286,3286
3287,3287
3288,3288
3290,3290
3293,3293
3294,3294
3295,3295
3296,3296
3299,3299
3301,3301
3308,3308
3311,3311
3313,3313
3314,3314
3315,3315
3320,3320
3321,3321
3322,3322
3328,3328
3329,3329
3330,3330
3333,3333
3334,3334
3336,3336
3337,3337
3338,3338
3339,3339
3343,3343
3344,3344
3349,3349
3351,3351
3352,3352
3354,3354
3355,3355
3356,3356
3357,3357
3359,3359
3360,3360
3364,3364
3365,3365
3366,3366
3367,3367
3369,3369
3370,3370
3372,3372
3374,3374
3378,3378
3382,3382
3384,3384
3385,3385
3387,3387
3388,3388
3389,3389
3390,3390
3393,3393
3398,3398
3399,3399
3402,3402
3403,3403
3405,3405
3407,3407
3409,3409
3412,3412
3414,3414
3417,3417
3418,3418
3419,3419
3421,3421
3422,3422
3423,3423
3426,3426
3427,3427
3429,3429
3430,3430
3431,3431
3432,3432
3433,3433
3434,3434
3436,3436
3437,3437
3438,3438
3439,3439
3440,3440
3442,3442
3445,3445
3447,3447
3448,3448
3449,3449
3450,3450
3451,3451
3452,3452
3453,3453
3454,3454
3455,3455
3457,3457
3459,3459
3461,3461
3462,3462
3465,3465
3466,3466
3470,3470
3471,3471
3473,3473
3474,3474
3475,3475
3476,3476
3477,3477
3478,3478
3479,3479
3480,3480
3481,3481
3485,3485
3486,3486
3487,3487
3488,3488
3489,3489
3492,3492
3493,3493
3495,3495
3497,3497
3498,3498
3501,3501
3502,3502
3503,3503
3504,3504
3505,3505
3506,3506
3507,3507
3509,3509
3511,3511
3514,3514
3515,3515
3516,3516
3517,3517
3518,3518
3520,3520
3521,3521
3522,3522
3525,3525
3529,3529
3530,3530
3531,3531
3532,3532
3535,3535
3536,3536
3537,3537
3539,3539
3540,3540
3541,3541
3543,3543
3544,3544
3545,3545
3548,3548
3549,3549
3552,3552
3553,3553
3555,3555
3556,3556
3559,3559
3561,3561
3562,3562
3565,3565
3569,3569
3570,3570
3571,3571
3572,3572
3573,3573
3574,3574
3575,3575
3577,3577
3580,3580
3581,3581
3582,3582
3585,3585
3586,3586
3588,3588
3591,3591
3592,3592
3595,3595
3597,3597
3598,3598
3599,3599
3600,3600
3604,3604
3605,3605
3607,3607
3608,3608
3609,3609
3612,3612
3613,3613
3614,3614
3615,3615
3616,3616
3617,3617
3618,3618
3619,3619
3620,3620
3621,3621
3622,3622
3625,3625
3627,3627
3630,3630
3631,3631
3632,3632
3633,3633
3634,3634
3635,3635
3636,3636
3637,3637
3638,3638
3639,3639
3640,3640
3641,3641
3645,3645
3647,3647
3649,3649
3650,3650
3651,3651
3653,3653
3655,3655
3656,3656
3661,3661
3662,3662
3663,3663
3664,3664
3666,3666
3668,3668
3671,3671
3672,3672
3676,3676
3677,3677
3679,3679
3681,3681
3682,3682
3683,3683
3686,3686
3687,3687
3689,3689
3692,3692
3693,3693
3694,3694
3695,3695
3696,3696
3697,3697
3698,3698
3699,3699
3700,3700
3701,3701
3702,3702
3703,3703
3704,3704
3705,3705
3708,3708
3709,3709
3711,3711
3712,3712
3713,3713
3715,3715
3718,3718
3719,3719
3721,3721
3722,3722
3726,3726
3727,3727
3728,3728
3729,3729
3731,3731
3732,3732
3734,3734
3735,3735
3736,3736
3740,3740
3741,3741
3742,3742
3743,3743
3745,3745
3748,3748
3750,3750
3751,3751
3752,3752
3754,3754
3755,3755
3756,3756
3758,3758
3760,3760
3762,3762
3763,3763
3764,3764
3766,3766
3767,3767
3768,3768
3770,3770
3774,3774
3775,3775
3780,3780
3782,3782
3784,3784
3785,3785
3786,3786
3790,3790
3791,3791
3792,3792
3795,3795
3799,3799
3800,3800
3801,3801
3803,3803
3805,3805
3807,3807
3810,3810
3812,3812
3814,3814
3815,3815
3816,3816
3817,3817
3818,3818
3819,3819
3820,3820
3821,3821
3823,3823
3824,3824
3825,3825
3826,3826
3827,3827
3829,3829
3830,3830
3834,3834
3835,3835
3837,3837
3838,3838
3839,3839
3840,3840
3841,3841
3842,3842
3843,3843
3844,3844
3847,3847
3848,3848
3850,3850
3852,3852
3853,3853
3854,3854
3855,3855
3856,3856
3863,3863
3865,3865
3867,3867
3869,3869
3872,3872
3874,3874
3875,3875
3876,3876
3879,3879
3881,3881
3882,3882
3885,3885
3887,3887
3888,3888
3889,3889
3891,3891
3892,3892
3893,3893
3895,3895
3902,3902
3903,3903
3904,3904
3905,3905
3907,3907
3908,3908
3909,3909
3910,3910
3911,3911
3912,3912
3913,3913
3917,3917
3922,3922
3926,3926
3927,3927
3928,3928
3934,3934
3935,3935
3936,3936
3939,3939
3940,3940
3942,3942
3943,3943
3945,3945
3950,3950
3951,3951
3952,3952
3954,3954
3958,3958
3962,3962
3964,3964
3966,3966
3967,3967
3971,3971
3973,3973
3977,3977
3978,3978
3979,3979
3980,3980
3981,3981
3983,3983
3984,3984
3985,3985
3987,3987
3988,3988
3989,3989
3990,3990
3991,3991
3994,3994
3995,3995
3997,3997
3998,3998
3999,3999
4004,4004
4006,4006
4008,4008
4009,4009
4010,4010
4011,4011
4013,4013
4014,4014
4016,4016
4017,4017
4019,4019
4023,4023
4024,4024
4028,4028
4029,4029
4031,4031
4032,4032
4033,4033
4034,4034
4037,4037
4042,4042
4043,4043
4044,4044
4046,4046
4047,4047
4050,4050
4051,4051
4055,4055
4062,4062
4063,4063
4066,4066
4067,4067
4068,4068
4069,4069
4072,4072
4074,4074
4076,4076
4077,4077
4079,4079
4080,4080
4081,4081
4083,4083
4085,4085
4086,4086
4087,4087
4090,4090
4093,4093
4094,4094
4095,4095
4096,4096
4097,4097
4098,4098
4099,4099
4100,4100
4101,4101
4102,4102
4103,4103
4105,4105
4107,4107
4108,4108
4109,4109
4110,4110
4111,4111
4113,4113
4114,4114
4115,4115
4117,4117
4118,4118
4119,4119
4120,4120
4122,4122
4123,4123
4124,4124
4125,4125
4126,4126
4128,4128
4129,4129
4131,4131
4132,4132
4133,4133
4134,4134
4136,4136
4138,4138
4139,4139
4140,4140
4141,4141
4143,4143
4144,4144
4148,4148
4149,4149
4150,4150
4151,4151
4154,4154
4155,4155
4157,4157
4158,4158
4159,4159
4162,4162
4164,4164
4165,4165
4166,4166
4168,4168
4170,4170
4172,4172
4173,4173
4175,4175
4176,4176
4177,4177
4181,4181
4182,4182
4183,4183
4184,4184
4186,4186
4187,4187
4190,4190
4192,4192
4193,4193
4194,4194
4195,4195
4196,4196
4201,4201
4203,4203
4207,4207
4209,4209
4210,4210
4211,4211
4212,4212
4213,4213
4217,4217
4218,4218
4220,4220
4222,4222
4224,4224
4225,4225
4230,4230
4231,4231
4234,4234
4236,4236
4237,4237
4239,4239
4240,4240
4241,4241
4243,4243
4244,4244
4246,4246
4247,4247
4250,4250
4251,4251
4257,4257
4262,4262
4263,4263
4265,4265
4270,4270
4271,4271
4274,4274
4275,4275
4276,4276
4277,4277
4278,4278
4279,4279
4280,4280
4281,4281
4282,4282
4284,4284
4285,4285
4287,4287
4288,4288
4289,4289
4290,4290
4292,4292
4294,4294
4298,4298
4299,4299
4300,4300
4303,4303
4305,4305
4306,4306
4307,4307
4308,4308
4309,4309
4310,4310
4311,4311
4312,4312
4315,4315
4316,4316
4317,4317
4318,4318
4319,4319
4320,4320
4321,4321
4322,4322
4324,4324
4326,4326
4327,4327
4328,4328
4330,4330
4331,4331
4332,4332
4333,4333
4334,4334
4336,4336
4338,4338
4339,4339
4340,4340
4341,4341
4342,4342
4343,4343
4344,4344
4346,4346
4353,4353
4354,4354
4355,4355
4358,4358
4359,4359
4360,4360
4361,4361
4362,4362
4364,4364
4366,4366
4367,4367
4369,4369
4371,4371
4373,4373
4375,4375
4376,4376
4377,4377
4378,4378
4379,4379
4380,4380
4381,4381
4382,4382
4385,4385
4386,4386
4387,4387
4388,4388
4389,4389
4392,4392
4395,4395
4398,4398
4399,4399
4400,4400
4404,4404
4405,4405
4406,4406
4407,4407
4408,4408
4409,4409
4410,4410
4411,4411
4412,4412
4414,4414
4415,4415
4416,4416
4417,4417
4418,4418
4419,4419
4420,4420
4421,4421
4422,4422
4424,4424
4425,4425
4427,4427
4428,4428
4429,4429
4432,4432
4433,4433
4434,4434
4435,4435
4438,4438
4439,4439
4440,4440
4443,4443
4449,4449
4450,4450
4452,4452
4453,4453
4455,4455
4456,4456
4457,4457
4458,4458
4459,4459
4460,4460
4461,4461
4462,4462
4463,4463
4464,4464
4465,4465
4466,4466
4468,4468
4469,4469
4470,4470
4474,4474
4475,4475
4476,4476
4478,4478
4480,4480
4481,4481
4482,4482
4484,4484
4485,4485
4487,4487
4488,4488
4489,4489
4490,4490
4491,4491
4492,4492
4493,4493
4494,4494
4496,4496
4497,4497
4498,4498
4499,4499
4500,4500
4502,4502
4503,4503
4504,4504
4505,4505
4510,4510
4512,4512
4518,4518
4521,4521
4522,4522
4523,4523
4524,4524
4525,4525
4529,4529
4534,4534
4535,4535
4536,4536
4539,4539
4541,4541
4543,4543
4546,4546
4547,4547
4548,4548
4549,4549
4550,4550
4553,4553
4554,4554
4555,4555
4556,4556
4558,4558
4559,4559
4560,4560
4561,4561
4566,4566
4567,4567
4568,4568
4571,4571
4574,4574
4575,4575
4576,4576
4578,4578
4579,4579
4580,4580
4581,4581
4582,4582
4584,4584
4586,4586
4587,4587
4588,4588
4589,4589
4590,4590
4591,4591
4592,4592
4593,4593
4594,4594
4597,4597
4598,4598
4599,4599
4600,4600
4601,4601
4602,4602
4603,4603
4605,4605
4606,4606
4607,4607
4611,4611
4612,4612
4613,4613
4615,4615
4616,4616
4618,4618
4619,4619
4622,4622
4624,4624
4625,4625
4626,4626
4627,4627
4628,4628
4631,4631
4632,4632
4633,4633
4635,4635
4636,4636
4639,4639
4640,4640
4641,4641
4645,4645
4648,4648
4652,4652
4654,4654
4656,4656
4657,4657
4658,4658
4659,4659
4661,4661
4662,4662
4666,4666
4667,4667
4672,4672
4673,4673
4675,4675
4676,4676
4678,4678
4679,4679
4680,4680
4681,4681
4682,4682
4683,4683
4684,4684
4685,4685
4686,4686
4687,4687
4688,4688
4689,4689
4690,4690
4692,4692
4693,4693
4695,4695
4696,4696
4697,4697
4698,4698
4699,4699
4700,4700
4701,4701
4702,4702
4703,4703
4704,4704
4705,4705
4706,4706
4707,4707
4708,4708
4709,4709
4711,4711
4712,4712
4715,4715
4716,4716
4717,4717
4719,4719
4720,4720
4721,4721
4723,4723
4724,4724
4725,4725
4726,4726
4729,4729
4730,4730
4731,4731
4734,4734
4735,4735
4736,4736
4737,4737
4740,4740
4741,4741
4742,4742
4743,4743
4744,4744
4748,4748
4749,4749
4750,4750
4751,4751
4755,4755
4756,4756
4757,4757
4761,4761
4766,4766
4767,4767
4771,4771
4772,4772
4773,4773
4774,4774
4777,4777
4778,4778
4779,4779
4781,4781
4783,4783
4784,4784
4785,4785
4788,4788
4789,4789
4791,4791
4793,4793
4797,4797
4798,4798
4800,4800
4803,4803
4804,4804
4805,4805
4808,4808
4810,4810
4811,4811
4813,4813
4814,4814
4815,4815
4816,4816
4818,4818
4819,4819
4820,4820
4821,4821
4822,4822
4823,4823
4825,4825
4826,4826
4827,4827
4828,4828
4829,4829
4830,4830
4832,4832
