cluster30,clus_80
20583,19751
12140,50180
49687,30107
22899,55969
27930,4028
34750,10465
39294,12003
871,2455
20812,24923
39154,76682
5660,14805
22274,46134
16428,74810
15468,49670
42850,53810
20670,27850
6286,9093
32368,58143
36157,57535
48749,57693
686,2036
16569,50853
15548,49675
45107,80740
41444,33808
28184,33463
35197,52167
20685,72341
9184,2774
19467,72030
35773,13134
47574,5619
38749,58440
6286,2726
8409,43839
37403,17612
44332,50909
8409,64129
36393,42691
20670,35925
19649,40542
14798,75032
21973,5513
11907,72495
10711,33520
22738,67872
36481,42089
41703,10828
36196,66834
45386,20937
6379,40263
30533,54798
47802,37236
10947,48574
46459,57694
16858,71270
22782,61374
17583,22072
48266,55646
27980,57299
17459,14839
21077,65707
21082,75494
6204,37443
20670,2648
7278,25546
12078,63259
23861,14740
14825,38232
22428,34364
6954,17130
44079,74740
7673,10647
29644,76306
38642,19918
7758,22210
47281,33845
31075,2649
15231,48672
29295,47896
11485,34178
27561,54601
35774,13135
34536,54233
42406,49935
44746,28816
33266,55970
18466,53117
45363,166
382,28702
42406,4955
8062,12885
47016,71424
9925,44285
35966,17319
40447,17291
3366,2694
24595,60255
10677,29825
17477,45813
8078,53983
30488,23580
11123,64019
34750,43975
27634,54717
37967,34317
23581,936
42221,49668
43187,445
23982,64059
30601,27002
40944,5399
22400,2575
35434,74737
34060,25824
10075,56223
48777,80460
15658,76592
4604,25028
2806,30546
36393,46493
25657,31852
21452,79128
22683,20667
3006,45998
11320,66574
22335,62497
16387,59584
27062,34992
4455,42709
11682,67614
50035,36772
21792,14729
26859,45424
37296,44448
28096,52153
10516,81291
35238,10030
37272,73978
7991,58054
10900,43986
17926,49939
14050,8555
48762,57796
34028,33146
1995,44824
3449,74346
15693,69589
46890,50452
866,48735
15231,27288
35775,13136
22319,20036
42166,8934
2388,64676
2847,57599
19311,10829
16347,46687
35622,61079
5870,18897
42036,10829
16037,15611
2909,2451
32504,53273
43882,30056
20873,20748
32114,56342
2338,29116
30874,33593
47989,12045
46614,6425
16362,35044
39158,6578
19337,71884
8212,45423
35090,32801
23582,937
3628,73064
13713,58445
19386,41943
41868,27851
17248,17521
34516,45442
4208,15639
13595,27676
13595,57716
31088,58500
33047,68102
23071,55746
34028,45613
1995,25823
16369,69746
5494,44464
21974,5514
17750,8818
18945,36673
43102,61594
20814,58033
6132,30734
13461,24322
41445,33809
47476,31868
2090,45267
7980,2650
26784,38477
50031,19813
42503,74711
35614,538
13972,3780
6013,15377
14533,36228
43146,65717
38612,24668
19445,76516
31490,38137
10846,5291
12886,71562
437,52189
34620,47655
25232,44334
3505,60294
37114,28645
20257,55091
46679,49918
19042,22327
15286,22098
47526,30547
34816,66575
16339,61404
46679,31120
11496,82117
29403,46072
22509,80705
22509,71948
2910,2452
13191,27156
49852,46028
44154,46901
31084,34448
23202,59152
14437,55584
40945,5400
35989,76070
25552,48361
10958,15256
34899,70880
29750,42079
40004,38083
30952,31791
20789,20739
37190,7271
37103,28648
13359,31820
23574,66238
14533,79320
42402,42692
50221,76517
3628,6866
20922,67976
29510,15652
572,28949
16262,80949
4033,35551
20812,63029
6290,72715
35547,53473
34028,38742
1995,29978
8752,82210
2787,67391
2361,5070
12931,14741
902,66814
37214,54028
50257,67867
24695,54669
5379,64343
39332,16348
20258,55092
15183,4168
697,39006
6428,34932
6428,50133
20259,55093
34517,45443
45819,54480
38410,39179
25282,52101
3706,42991
8528,17976
33916,29662
27802,64098
37533,39586
15634,58072
38951,72934
15140,8556
30953,31792
17198,39282
27270,25199
16258,76807
10237,12733
14236,27750
35142,44371
30849,14948
26890,74089
38035,5030
17460,14840
15978,359
9232,74584
26724,33260
35174,63782
28854,9159
10579,14600
29022,21645
37821,80472
10394,21407
11595,3197
47330,31737
47330,45871
11528,80420
14202,62505
27063,76999
47361,31693
44032,65428
39164,59370
26034,74352
34989,67412
31496,50672
33107,40288
46720,6494
4346,6290
19277,71796
9349,78487
3191,66942
11681,77701
44129,53343
21975,5515
46066,43840
7873,67514
13168,70362
22752,42720
3213,34213
31236,59331
15899,16349
47465,31935
8834,41642
12228,12219
2177,81310
38346,55123
13540,70996
36531,16029
24173,75501
22274,4201
20570,22438
13866,42113
16441,53316
38144,8250
17954,9162
16245,46434
31464,77100
22082,65026
18538,28804
20371,36625
10788,8317
774,5444
30843,70496
34982,11029
38107,55061
9498,40861
17596,18999
45318,69772
14715,38058
40720,10125
17337,7660
37542,64954
15229,46046
33467,47148
4655,38168
50021,11033
16385,76954
16428,42944
49317,63303
15231,44178
41901,37211
32338,15997
46680,67831
25825,57695
6389,50158
32356,59332
11528,8935
28615,32162
15403,67027
22306,10856
21996,70801
11866,58166
19363,30922
3580,50134
45205,50261
29403,65171
43253,18111
18787,47594
38035,5028
17460,1866
15978,59764
23855,43522
41711,82124
40992,45988
24908,44592
30614,10086
26069,69646
48396,76974
2258,45466
23865,14742
10785,31619
7368,10087
31166,22770
18846,33847
37265,38493
32152,72280
6541,78625
50371,78601
10785,10415
40955,4122
50371,6881
50371,69697
50371,68379
45275,59447
22553,56713
14533,4982
25801,67425
32085,41755
5493,44463
40946,5401
49261,51478
32388,58167
19228,41697
32388,69606
33228,40543
22626,34657
31401,25005
5419,33341
46241,45989
9268,12112
30891,2037
31166,77869
573,14711
28184,77503
29592,62667
38749,22811
22698,56915
9288,69831
2918,2453
36548,55675
48888,67474
18789,29238
19449,55447
48554,60959
20687,57918
48218,46445
43254,18112
11133,23944
33949,63840
39937,17522
46743,42245
15172,41342
6098,67446
20755,3333
11192,27242
14251,67375
15716,37489
27839,7740
15716,49860
12243,74741
32209,34477
39209,65383
13135,25677
32229,3334
28721,49672
7147,18348
47637,48897
15165,48570
20755,77870
6304,11431
504,54792
1027,46734
19503,58673
3406,3431
11933,61312
33015,67836
49087,18
6477,16261
8991,15833
17787,27686
28251,52250
20688,72347
3581,9393
27756,10186
4026,4042
11681,20153
32229,11440
36532,16030
50021,32176
10741,31589
29592,71251
6161,49716
16229,34713
42244,35747
38307,44818
35598,75603
37104,28649
12097,68136
11192,30109
37740,80271
25602,24014
10785,30251
23865,54857
12301,35251
1109,6867
48264,55692
49923,15397
15164,5438
19160,15641
40034,16458
46067,43841
6286,77904
28763,34587
47288,48445
28841,72543
13167,14649
34028,47656
32229,55585
15901,16351
28121,14552
40974,5445
40974,36556
27192,79712
20789,52360
2293,10088
24206,43110
20982,76869
50257,42003
6572,12257
1249,65786
28642,57732
41472,30305
1817,33005
25968,80600
47544,19776
45309,74514
25951,77749
31166,49798
116,47228
19323,49706
4060,36674
15996,50690
16573,53601
36803,51425
23202,61582
20687,3185
32781,28431
10238,12734
24149,79664
41545,70747
40266,61143
42255,19747
40637,14604
19445,63089
22246,57534
3141,65187
11279,70712
43957,17931
49206,25081
16196,58887
41632,5575
33184,52396
20380,8559
20611,77653
20235,39758
27840,7741
25952,30861
15836,61430
44229,16498
14666,46777
48029,42321
29117,43569
50006,82190
14621,58888
38767,11393
46261,40058
36482,42090
22274,82044
27930,13951
40947,5402
12287,43034
48399,3856
6056,22400
595,7611
30607,27012
11815,67726
29818,36203
43925,47790
1017,59486
19837,21131
13477,41589
33047,9288
50257,34687
36606,20738
19926,61072
3786,70130
1874,14714
22919,75381
43888,30066
3792,457
25906,6224
16042,80523
45600,12607
36782,21007
35583,47071
3164,2388
18233,1115
27154,12312
6472,42863
29436,31980
42036,24576
36483,42091
49644,38302
25801,70986
38554,77565
9179,58231
33015,20490
26240,16415
22782,58828
2294,10089
15179,5473
15726,68276
27817,23945
39179,50262
12165,16172
3539,74531
22152,36586
48220,56836
7553,44787
3093,34026
35397,42838
25903,57797
4370,58144
41483,43988
8770,32195
44089,81241
13477,27351
36657,73016
24226,53529
41705,10831
41425,7864
35990,76071
47416,2257
48636,61086
17926,42036
4521,50390
34028,8142
34028,5093
22342,30681
20951,37236
28431,44933
28618,46216
4143,67376
16292,20669
41869,24821
41869,27852
20433,82007
6130,2574
38943,52378
21455,79131
50299,4977
24093,42945
29523,45248
15413,20018
19156,24465
15155,66579
5586,43655
22026,15169
644,31676
40860,70471
23812,44571
46076,27160
2503,1782
10766,23906
47066,10102
39984,13503
8222,33428
35133,38504
24813,39370
23772,31364
33847,64391
20743,69484
9481,40837
9445,73122
25904,57880
20687,3275
8673,34027
37595,30269
3124,32125
48031,42323
14548,58780
25282,18526
18703,43609
25282,26717
1017,65423
40654,54828
27930,26001
34750,43977
22626,46347
36424,42420
6451,55841
14475,69483
8211,45422
32653,50800
22675,72140
11698,36010
48307,78315
28972,9176
8748,34064
17839,69336
21053,73055
17227,21602
7962,3192
4729,63298
12299,52548
17669,22364
36705,61508
20549,36847
19214,67478
39239,58704
26077,9357
8522,39028
13398,57417
35408,20877
32344,74471
42628,32287
19269,2577
6689,477
17564,19523
40895,64955
38523,82104
23202,6920
35185,71392
43020,16250
9142,74418
14260,66745
9532,78870
12379,14037
48594,50844
46165,24045
1274,70210
31438,40637
6244,57991
20101,81331
23865,48339
46829,6750
36667,59034
39266,55677
14475,36242
7303,39283
47770,11236
42118,45190
46384,82093
22200,48673
3089,22218
11248,13967
24944,7863
7585,17913
28346,21960
10758,47684
28323,7612
5706,45624
13244,8220
40735,23786
25529,33723
18653,44561
2291,64020
18982,31936
17232,21684
10616,52176
7335,54671
5432,62226
8134,52104
415,32827
20964,3540
44317,50905
39138,4953
25807,66923
20260,55094
48000,37072
14623,11529
16445,73310
430,17404
37543,64956
12989,64060
20923,67977
596,7613
19634,42729
40664,18815
20233,39756
27165,75437
14542,11465
14211,35669
16569,26349
28810,2724
22532,72475
2295,10090
5992,40070
4411,68277
12136,59528
22166,19551
19379,3336
46799,34864
40267,61144
39121,67891
8558,55095
24226,73258
41267,38682
33027,31092
26160,81191
40993,45990
7846,56405
48636,1023
28743,62656
37854,4373
49984,80391
16049,30680
19601,65407
34537,54234
25906,15620
25906,19846
25906,22577
25906,5818
25906,8959
16042,6089
12400,68806
36539,59369
46914,59564
9385,65659
25896,34365
49073,55717
34538,54235
939,67338
49073,9118
42566,59186
8997,15840
9385,52597
46617,41905
37191,7272
37718,40071
48931,72716
10239,12735
47873,4882
17655,41468
35760,13121
45731,41062
40094,68756
26794,38470
32073,8882
24093,74821
47169,13676
13168,33454
42186,19881
859,48118
46390,80293
45820,54481
50523,11897
50523,73330
15025,14823
15548,11326
40921,66576
680,39884
45211,56837
32381,42491
4225,57697
11443,30538
8950,2652
29713,74270
14900,25250
50257,78074
19800,75461
39168,59377
28081,12978
11676,34459
32827,53670
5927,10653
27799,54258
38232,30111
29785,3565
6602,21049
42208,48956
9286,60432
22899,11838
39231,37866
22802,72897
30843,47806
37162,23514
21813,18878
39373,59811
20824,49914
27783,55062
20812,72456
14518,78372
18028,56043
11676,67184
9470,65758
27250,47060
41514,35457
20131,17523
21457,79133
18525,21548
18653,10091
8162,33358
2291,81540
17232,23690
8103,12947
7308,77337
17164,38400
47770,3337
42118,56315
46384,46228
22200,48576
3089,19552
11248,70614
24944,14841
7585,39056
28346,10455
10758,14949
28323,64110
5706,33624
13244,1970
40735,64693
43215,63285
26159,59045
20676,24664
38903,9146
6588,50736
32569,69979
1045,50621
3139,8679
46696,6506
48060,49749
8866,22449
16192,58042
574,14712
1961,43795
40173,28344
19637,68083
19637,52292
49073,4814
22939,75459
20651,41756
38233,30112
34069,17660
40102,14027
36393,77880
7733,57587
49970,24323
37808,41590
32303,37486
35210,17426
16120,22745
11959,68084
50263,28130
29051,44593
44070,74721
45601,12608
36484,58501
38105,29232
26684,18384
16145,11295
40104,25085
33372,26274
12416,32417
6959,17135
10240,12736
31316,78396
32373,74292
5827,36295
36393,59271
35331,18855
24925,23974
50515,11898
11372,34029
35553,73413
11816,71982
38880,6580
32152,80464
50200,31001
14660,68504
1135,60813
6302,37595
38105,5196
36393,72468
36393,56735
36393,2769
4640,53438
28941,81192
32478,34979
28627,49522
6016,20038
6016,82105
19642,81131
11485,57698
48677,70904
953,48824
37536,15028
22228,36707
6048,41591
38703,49639
6960,17136
12895,81447
28937,80959
11950,78368
25209,62145
25836,20064
26278,56090
1135,61595
16958,81328
19389,4777
3156,2370
34716,44707
42966,38386
20822,9124
22447,36011
25825,80403
12109,72209
8265,47468
8442,33224
39867,26796
23202,77114
35568,65768
2213,38557
47206,54904
18416,80258
23862,14743
25801,56367
45430,40668
29735,71992
50257,72586
42186,8936
19055,30539
11526,30625
8528,45742
24973,44878
26785,43323
42636,52693
27146,59733
17808,24467
5870,35364
16428,35139
20676,11087
43255,18113
48564,61010
5830,44714
11676,11219
44245,75015
36393,27972
50522,3985
49691,44736
50310,74354
2609,35432
39363,56091
13329,57352
40142,50887
35781,13142
1184,59218
2609,13916
10785,64211
34028,45605
14411,27922
36393,9163
48883,55426
8644,45053
20687,20223
44958,10140
49928,65191
2608,27260
40576,39301
29592,76301
17984,30710
19757,46857
47193,25693
11360,40075
42376,36149
1864,5009
26012,46688
17730,56304
13603,71128
13075,54802
11815,58522
27905,17978
15337,67339
7368,71394
46465,10929
6286,58145
17564,33905
45464,61639
26857,28892
5950,48669
8068,12900
9967,14517
38703,11110
12808,43394
23689,62227
25715,34005
50021,11022
38979,37997
33284,73128
37408,14713
20676,6115
45821,54482
10245,12741
35782,13143
5384,64350
22841,6839
22826,65504
32335,31165
15939,42981
23221,73059
21045,61640
7557,2055
44852,39400
14686,79537
12475,51619
22429,34366
30735,39655
45602,12609
32783,28433
1186,74965
14199,19642
19230,41700
33384,32318
870,10709
12852,39371
12180,60635
43930,65008
20769,2745
47466,31937
32479,34980
18108,70203
45732,41063
32784,28434
22698,58146
38180,8296
7715,36708
43656,25592
7715,49322
35092,32803
33121,50264
50126,4688
1135,56044
46696,58772
16428,59113
16442,73261
4081,2460
34941,32106
48808,67418
2245,21594
28731,37347
6286,42094
19214,15684
23865,8284
32114,57699
32114,66973
43784,21780
19058,48089
45469,11924
16196,16058
26869,13448
37216,54032
18865,30299
12254,60792
6205,49771
39319,50596
24278,75112
16362,61502
40801,44776
17404,14745
26322,78763
7714,31834
28113,76133
46840,68468
48418,52477
6015,15380
29437,31982
49305,50866
38587,57871
1090,68654
36272,57760
14592,76871
38235,30114
33131,20741
20687,20244
45124,71974
38587,27715
15637,37249
15393,32197
41700,27433
41700,32017
24970,70469
28891,58147
39041,36039
23989,33813
35154,23582
13816,76582
33048,67874
30216,28571
15961,25044
17620,20020
20856,31097
2091,54616
29162,7661
25404,26921
12231,50550
2812,67362
6963,17139
49677,55065
34016,25708
45603,12610
45883,29500
10540,33335
45734,41065
32129,20224
32177,37159
44288,65804
19625,60525
6049,41592
1865,5010
10314,29422
34485,74043
47642,24397
39081,3470
46575,55276
699,39008
700,39009
13076,54803
11676,22693
42257,36013
21529,12867
4738,65831
17249,17524
5516,64522
17907,2725
39918,10004
10402,18392
46014,64897
3474,49864
36583,31231
6286,72686
29687,58476
31408,9509
19341,5988
46898,65458
29438,31983
45735,41066
22792,72941
33188,59529
45205,34798
38587,62565
16340,69821
50305,68021
27154,61610
19288,56581
29532,82216
48005,71798
42460,72833
48678,36627
35972,52055
10246,12742
8638,22117
29755,55655
11760,37243
21150,32402
3206,4303
43671,43464
22922,52540
50536,68698
22429,27853
6286,9146
43260,18118
22321,20039
43162,61739
6372,68022
6550,79581
14596,52361
48715,71692
19184,19745
24944,47802
47770,41679
7308,18553
42118,4380
17164,53112
46384,5579
27628,25593
22200,48115
46129,55115
3089,62322
30954,31793
644,13881
11248,39861
7585,81792
46076,30361
25617,47936
25428,1782
10758,33258
10766,33711
28323,10237
5706,29962
13244,25853
40735,29118
25529,44601
28170,38504
21758,26944
2291,1745
24802,54837
17232,1670
30535,76172
7335,29604
5432,13367
41118,43382
33829,79245
42376,49924
34028,64022
437,77321
4754,70242
16571,50895
3327,36168
868,27630
11526,77558
8672,34063
25502,18928
43657,25594
40627,71395
13614,82191
48274,20742
45349,72930
19475,4897
33273,53297
12109,80969
13077,33458
20377,8552
36347,19814
6506,79626
1874,53198
28752,27878
19560,55676
8863,22530
12089,34896
41541,65117
32523,12043
12090,34897
45430,73314
20434,82008
50021,32217
6304,9148
38309,64933
17755,5740
48137,69591
3578,74565
32420,59422
20826,9129
45071,71878
25825,20016
32214,4757
9037,42342
28429,17979
23863,70335
2608,5161
27877,23995
36376,67253
17165,23515
37544,64957
30956,31797
7453,7615
20236,39759
32129,3272
32177,67226
47897,9096
12243,6818
29168,33616
40803,21741
33290,75305
6098,36979
31166,49761
34697,14694
21996,36659
2164,13372
12041,42187
20670,19994
38368,66551
43089,59112
8639,22119
8693,19779
32244,78054
37876,22422
48604,79824
50168,11394
9968,14554
22057,66500
48308,57038
44771,39320
22764,60510
17696,36774
22335,35708
42266,67715
33131,61313
48906,49230
44031,34956
47822,77924
48347,68173
48574,43168
48293,68086
4541,46761
6413,69556
25964,11184
3385,11301
32453,74367
6319,80855
42538,69910
14093,48624
33218,11731
49165,73123
48883,37244
33857,14482
29711,3412
27012,59416
29329,64959
12978,70405
14256,56406
6358,20675
3383,36958
37534,81727
38818,58045
4092,82193
15615,6359
5441,1501
764,25968
34028,31479
32356,42246
4490,22988
13562,34305
17463,14846
28753,27879
7821,5753
25235,44337
24697,18552
26240,59734
28953,68024
6104,57756
2728,43916
29105,29110
10652,63910
10638,28982
7358,25607
10570,53204
24681,45308
8112,12958
5399,54617
23583,938
15859,68248
41870,27857
20357,40077
38925,20583
3203,8800
16958,71396
16358,6757
13761,31021
8950,11166
42019,67517
7375,38555
12341,23051
22981,406
430,38501
47724,72342
24532,51916
12109,37758
36784,3999
575,14715
26039,63252
29531,82214
35483,81242
4754,50924
16571,75604
1860,5015
3327,72413
46011,81690
8672,19524
25502,81628
27802,8222
19445,63057
11377,31984
9439,75528
45131,49907
3539,52293
1017,68420
32592,61596
28150,74044
33015,58624
43124,38120
9398,70053
25877,62516
7853,15535
4536,79481
15671,15998
16340,69658
7453,25826
23357,21185
30876,39762
36160,57538
47444,24324
35710,75794
43920,66306
40523,76076
28308,13747
45469,43096
4605,25029
31446,60859
46066,19243
12114,34924
45511,70146
4548,11772
22786,3810
6271,77983
22982,409
15615,42485
18506,71315
45318,76787
32335,80680
27026,58829
8524,39030
14475,74349
3156,32054
6184,27771
11676,35981
26315,59859
22939,56108
20651,30806
701,39010
24892,29119
39804,62192
4154,30677
9323,75294
11861,46328
14778,79716
40020,73124
42461,72834
21033,35202
12303,59090
47355,44926
47700,2653
48309,57039
4584,78603
49687,33734
50146,11122
13229,17651
23008,43575
21732,5012
10970,31938
40269,61146
22553,41978
44182,77185
40744,43538
8134,76058
22200,8637
29523,36949
7557,64962
15413,34204
19156,67340
15155,81860
18665,64694
22026,25959
10758,8223
644,55096
40860,15021
46076,5124
2503,31626
16922,76077
18982,36667
8317,33085
26931,77366
5432,45309
12433,75138
12801,43384
8770,70950
16347,55697
32500,42792
31166,37245
48012,4654
45233,37759
9232,57225
33952,63842
35174,45427
21099,74999
11486,10836
47528,30549
29367,41392
18791,64100
11676,62847
33219,76938
20687,41829
10247,12743
36159,57537
46743,56872
19636,6691
19636,6712
38695,4502
48808,71161
8950,19919
15260,15356
26786,38478
21587,17341
47566,67518
12225,57214
3539,6581
11219,44784
4490,78195
37850,24469
36272,57692
37161,52019
22268,66851
44155,53419
5923,30377
36669,12113
34669,33226
43032,46659
38209,21895
26963,33503
10002,26278
13761,69396
3006,39148
46580,42289
25716,70828
2070,62142
3653,65505
20209,7616
20670,36012
41210,54230
36220,82192
42995,53088
36369,67244
46576,55277
26215,68517
28370,26009
49668,10477
44772,39321
19506,4949
34782,18973
24019,40383
12339,75007
11519,36761
18792,64101
13685,15725
29809,55633
45300,60526
32830,53673
27087,59058
48564,53519
27092,74739
24241,51514
40655,54829
40032,60766
27716,18686
49928,57524
35883,29513
19782,70027
19445,31208
29854,79288
19580,6597
22168,36621
7729,15345
39257,52294
29401,10649
26018,74498
46362,5623
18834,4029
2305,43521
33141,65
42539,52515
22432,49051
14161,48755
4704,51524
22335,48825
7768,62486
22493,72424
39188,61314
50218,15975
11992,81140
44334,32430
7623,65069
13172,21758
41661,5608
35438,6827
39033,4815
46421,32133
17907,36029
13982,60585
32159,57915
46371,6038
4469,50340
35784,13145
35785,13146
13359,81891
286,73789
46459,36920
48427,59128
47388,66675
7752,30506
12380,12470
20493,8701
47777,2727
25717,70829
37676,48571
702,39011
7559,57262
19413,9074
29282,4047
3246,71143
19652,55826
19589,6615
40936,70672
23865,66357
23865,31475
12277,46903
43901,64143
40523,63704
30829,33228
21916,10534
10897,43979
45387,20938
39036,78061
6286,58074
36393,11283
33218,79468
22335,24398
23072,55747
19080,39181
36393,63071
28879,55375
37677,48572
27803,8224
46863,63233
15088,15108
29643,76304
11302,31811
14096,48630
2608,35521
5904,66513
7673,22220
14637,3774
22918,73337
38111,10304
6416,81070
24173,79714
13448,67341
32152,32247
50263,63177
15185,4170
38412,39182
11936,46557
20670,30829
1249,40855
34113,7880
38181,8298
6965,17141
35909,26631
3385,57953
3385,42569
25964,2573
21978,5518
6304,78087
37210,52035
28009,51236
50021,3079
6304,20492
26108,79388
17697,36775
4412,68278
11440,5581
28580,82120
13200,21832
50613,75529
43141,65629
15554,4774
21891,66501
1115,59722
43261,18119
33417,9806
38865,6553
45164,80930
13600,66970
23837,74236
48630,16681
32393,20677
12416,63315
47706,3283
46788,3630
26024,58046
12896,81448
39461,23161
26290,79698
24226,21116
15175,4044
48107,67729
1867,5013
46832,68110
15394,32198
46462,49497
49208,38169
16200,15922
16569,53581
8301,23843
6206,49772
29842,50305
49238,75526
5293,18446
22402,2579
25659,81928
50048,24632
45232,34797
11192,45743
16165,55278
13223,45619
11533,4421
4490,34727
1793,54749
23604,960
9493,458
49193,50663
23863,14746
46936,65510
43099,38033
14674,35176
17900,76358
14358,46229
41999,76593
22738,11500
2891,2540
48897,72457
26024,11470
13199,70320
11933,58242
48267,46538
14236,19730
19340,58466
8795,48756
48966,6390
9439,59835
47633,48832
9973,14523
36557,60370
38140,43797
25282,77287
11907,58019
48467,11899
15073,30301
25771,41537
17677,65192
18485,53939
20670,19920
45289,4854
15542,30875
8692,44204
12476,51620
29035,21660
26060,63196
46363,5624
2696,15265
35455,51282
41450,33816
41451,33817
5364,53113
45258,74541
34987,77581
9150,42661
2296,10092
20631,11097
41774,36931
13077,54804
42102,66895
29383,48648
3093,70882
17741,3035
7553,48416
27039,57132
49168,52545
19342,77857
2927,11004
4408,28200
24226,9773
10752,25854
6506,46919
28124,14556
22428,19921
22433,34369
39489,52804
3622,68103
4392,58047
36437,63030
12162,37918
45192,69592
43266,18124
32786,28436
46449,32047
7801,77528
36855,79765
25856,41719
25856,62630
25972,5942
37816,34255
8500,31893
10785,45831
13761,15892
8950,57856
48808,72303
1735,43446
13849,42116
3351,77843
19741,16432
43267,18125
42117,19747
35983,76060
27804,8225
3683,59114
46986,79261
24834,25905
22943,74981
8957,41868
33288,74844
27117,59098
33887,38503
50260,15918
50218,62966
19308,34389
20670,71873
32229,37633
17839,24711
27852,64842
31166,72442
32833,53676
34635,10331
18690,19022
35438,73010
48137,28132
23202,74912
46157,26028
49677,45734
34016,14717
32085,49553
48082,57954
18782,64960
38990,78418
19342,19969
18485,79241
15542,24749
39326,52551
6602,51426
8998,2739
9137,46420
16201,42052
1868,5014
6506,6862
43674,43471
6506,68249
6506,164
6506,59089
43128,51427
16162,3338
23591,945
8993,15835
48274,74563
9137,60576
15356,46232
32593,56055
10249,12745
48961,58149
35459,16380
9000,9017
624,70347
3387,58034
19501,49940
504,45428
17665,15449
11406,27307
17665,48715
7789,67290
8144,44414
40064,47018
30217,28572
29281,4046
43268,18126
7596,4114
22274,24226
12274,73358
14836,14038
14807,11989
48966,78117
19589,20743
20924,67978
22442,82226
10995,15295
22274,48156
4357,58625
1109,74823
13564,48230
42038,80277
36393,9118
20477,45944
12109,65384
25815,49444
3615,34989
38946,52381
32277,4835
40103,9780
43217,73489
48063,34501
31062,58386
10978,39223
41452,33818
2313,18702
7876,67519
14242,27583
11677,67605
46120,10413
43099,81243
14674,204
21818,45622
18867,30302
27517,64261
13939,50331
44938,38703
3552,65304
6286,42639
50616,21151
36167,46111
1517,7042
18109,79794
35622,556
35615,59966
4633,6983
11123,39579
14176,8702
19341,3365
10937,44084
15329,62639
19637,46539
4533,68242
952,67361
22293,67317
38378,36457
23169,35119
48414,74757
46444,8833
46672,11293
8665,15169
16127,67164
12243,16365
41263,21708
28065,17358
5872,26041
24668,52064
39960,81449
34099,33669
447,21563
13212,18665
20349,70699
4190,71207
17245,39391
48008,67486
36510,76633
17853,19922
38435,70768
28497,8614
10747,18932
4061,48087
28361,2061
24944,48375
5835,36476
28480,48776
14150,2303
34781,44000
28345,8395
30829,18971
870,48739
38036,5031
12191,74712
29254,43980
37837,8736
22014,57263
5505,53231
37217,54033
47882,46355
16341,52281
47882,36169
22199,48114
16341,60570
4455,6639
46829,42730
4469,55767
48570,43156
31508,75460
6374,16263
25686,44130
35188,71398
32051,82231
17257,17528
29118,43571
13965,55754
22239,24354
49055,74613
45039,37119
20687,11150
29390,39065
